area	region	county	const	CON	LAB	LIB	Green	UKIP	NAT	MIN	OTH	WinnerGE2024	SecondGE2024	YouGovCall	Winner margin	2019 v 2024 status	Win19 (nominal)
Amber Valley	East Midlands	Derbyshire	E14001066	35%	36%	7%	5%	15%	0%	0%	1%	Labour	Con	Tossup	1%	Labour gain from Conservatives	Conservatives
Ashfield	East Midlands	Nottinghamshire	E14001068	18%	35%	7%	6%	20%	0%	0%	14%	Labour	Ref	Likely Labour	15%	Labour gain from Conservatives	Conservatives
Bassetlaw	East Midlands	Nottinghamshire	E14001079	29%	43%	5%	4%	18%	0%	0%	1%	Labour	Con	Likely Labour	14%	Labour gain from Conservatives	Conservatives
Bolsover	East Midlands	Derbyshire	E14001109	23%	47%	4%	7%	18%	0%	0%	0%	Labour	Con	Likely Labour	24%	Labour gain from Conservatives	Conservatives
Boston and Skegness	East Midlands	Lincolnshire	E14001114	43%	28%	5%	3%	20%	0%	0%	1%	Conservatives	Lab	Likely Conservatives	14%	Conservative hold	Conservatives
Broxtowe	East Midlands	Nottinghamshire	E14001140	26%	49%	4%	8%	11%	0%	0%	1%	Labour	Con	Likely Labour	22%	Labour gain from Conservatives	Conservatives
Chesterfield	East Midlands	Derbyshire	E14001165	19%	50%	5%	8%	16%	0%	0%	1%	Labour	Con	Safe Labour	31%	Labour hold	Labour
Corby and East Northamptonshire	East Midlands	Northamptonshire	E14001179	32%	48%	4%	5%	11%	0%	0%	1%	Labour	Con	Likely Labour	16%	Labour gain from Conservatives	Conservatives
Daventry	East Midlands	Northamptonshire	E14001192	40%	31%	9%	7%	13%	0%	0%	1%	Conservatives	Lab	Lean Conservatives	9%	Conservative hold	Conservatives
Derby North	East Midlands	Derbyshire	E14001193	25%	51%	5%	6%	11%	0%	0%	1%	Labour	Con	Safe Labour	26%	Labour gain from Conservatives	Conservatives
Derby South	East Midlands	Derbyshire	E14001194	19%	52%	7%	8%	13%	0%	0%	1%	Labour	Con	Safe Labour	34%	Labour hold	Labour
Derbyshire Dales	East Midlands	Derbyshire	E14001195	37%	39%	8%	5%	10%	0%	0%	1%	Labour	Con	Tossup	2%	Labour gain from Conservatives	Conservatives
Erewash	East Midlands	Derbyshire	E14001228	31%	45%	5%	5%	13%	0%	0%	1%	Labour	Con	Likely Labour	15%	Labour gain from Conservatives	Conservatives
Gainsborough	East Midlands	Lincolnshire	E14001243	41%	33%	7%	4%	14%	0%	0%	1%	Conservatives	Lab	Lean Conservatives	8%	Conservative hold	Conservatives
Gedling	East Midlands	Nottinghamshire	E14001245	26%	53%	4%	5%	11%	0%	0%	1%	Labour	Con	Safe Labour	27%	Labour gain from Conservatives	Conservatives
Grantham and Bourne	East Midlands	Lincolnshire	E14001253	39%	35%	6%	5%	14%	0%	0%	1%	Conservatives	Lab	Tossup	3%	Conservative hold	Conservatives
Harborough, Oadby and Wigston	East Midlands	Leicestershire	E14001266	34%	38%	11%	7%	10%	0%	0%	1%	Labour	Con	Tossup	3%	Labour gain from Conservatives	Conservatives
High Peak	East Midlands	Derbyshire	E14001287	26%	55%	4%	5%	9%	0%	0%	1%	Labour	Con	Safe Labour	30%	Labour gain from Conservatives	Conservatives
Hinckley and Bosworth	East Midlands	Leicestershire	E14001288	40%	22%	20%	5%	12%	0%	0%	1%	Conservatives	Lab	Likely Conservatives	17%	Conservative hold	Conservatives
Kettering	East Midlands	Northamptonshire	E14001311	34%	40%	7%	6%	13%	0%	0%	1%	Labour	Con	Lean Labour	6%	Labour gain from Conservatives	Conservatives
Leicester East	East Midlands	Leicestershire	E14001326	24%	45%	6%	10%	8%	0%	0%	8%	Labour	Con	Likely Labour	21%	Labour hold	Labour
Leicester South	East Midlands	Leicestershire	E14001327	10%	63%	6%	12%	6%	0%	0%	4%	Labour	Grn	Safe Labour	51%	Labour hold	Labour
Leicester West	East Midlands	Leicestershire	E14001328	17%	58%	6%	8%	10%	0%	0%	1%	Labour	Con	Safe Labour	41%	Labour hold	Labour
Lincoln	East Midlands	Lincolnshire	E14001336	24%	55%	5%	5%	10%	0%	0%	1%	Labour	Con	Safe Labour	31%	Labour gain from Conservatives	Conservatives
Loughborough	East Midlands	Leicestershire	E14001342	29%	49%	7%	6%	8%	0%	0%	1%	Labour	Con	Likely Labour	20%	Labour gain from Conservatives	Conservatives
Louth and Horncastle	East Midlands	Lincolnshire	E14001343	44%	29%	6%	3%	17%	0%	0%	1%	Conservatives	Lab	Likely Conservatives	15%	Conservative hold	Conservatives
